,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00426343_button_w_long_no_beep > clone_fill,8699.0,1.3669076052796982,1.0,5,5,4
ComParE_2016 > M00426343_button_w_long_no_beep > no_beeps,8747.0,1.3744500314267756,1.0,6,6,4
ComParE_2016 > M00426343_button_w_long_no_beep > timeshifted,8855.0,1.3914204902576996,1.0,7,7,4
ComParE_2016 > M00426343_vocal_w_long_no_beep > no_beeps,9066.0,1.4245757385292268,1.0,8,8,4
ComParE_2016 > M00426343_vocal_w_long_no_beep > clone_fill,9087.0,1.4278755499685731,1.0,9,9,4
ComParE_2016 > M00426343_vocal_w_long_no_beep > timeshifted,9101.0,1.4300754242614708,1.0,10,10,4
ComParE_2016 > M00426343_vocal_no_long_no_beep > no_beeps,10178.0,1.599308610936518,2.0,11,11,11
ComParE_2016 > M00426343_vocal_no_long_no_beep > timeshifted,10184.0,1.6002514142049025,2.0,12,12,11
ComParE_2016 > M00426343_vocal_no_long_no_beep > clone_fill,10233.0,1.607950974230044,2.0,13,13,11
ComParE_2016 > M00426343_button_w_long_no_beep > sample_silenced,10739.0,1.687460716530484,2.0,14,14,11
ComParE_2016 > M00426343_vocal_w_long_no_beep > sample_silenced,11807.0,1.855279698302954,2.0,15,15,11
ComParE_2016 > M00426343_vocal_no_long_no_beep > sample_silenced,12679.0,1.9923004399748585,2.0,16,16,11
emobase > M00426600_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00426600_button_no_long_no_beep > clone_fill,436.0,0.4439918533604888,0.0,2,2,1
emobase > M00426600_button_no_long_no_beep > timeshifted,505.0,0.5142566191446029,0.0,3,3,1
emobase > M00426600_button_no_long_no_beep > sample_silenced,548.0,0.5580448065173116,0.0,4,4,1
emobase > M00426600_button_w_long_no_beep > timeshifted,867.0,0.8828920570264766,1.0,5,5,5
emobase > M00426600_button_w_long_no_beep > no_beeps,885.0,0.9012219959266803,1.0,6,6,5
emobase > M00426600_button_w_long_no_beep > clone_fill,885.0,0.9012219959266803,1.0,6,6,5
emobase > M00426600_button_w_long_no_beep > sample_silenced,930.0,0.9470468431771895,1.0,8,8,5
emobase > M00426600_vocal_no_long_no_beep > timeshifted,1214.0,1.2362525458248472,1.0,9,9,5
emobase > M00426600_vocal_no_long_no_beep > no_beeps,1223.0,1.2454175152749491,1.0,10,10,5
emobase > M00426600_vocal_no_long_no_beep > clone_fill,1224.0,1.2464358452138493,1.0,11,11,5
emobase > M00426600_vocal_no_long_no_beep > sample_silenced,1225.0,1.2474541751527495,1.0,12,12,5
emobase > M00426600_vocal_w_long_no_beep > sample_silenced,2017.0,2.0539714867617107,2.0,13,13,13
emobase > M00426600_vocal_w_long_no_beep > no_beeps,2063.0,2.10081466395112,2.0,14,14,13
emobase > M00426600_vocal_w_long_no_beep > clone_fill,2066.0,2.1038696537678208,2.0,15,15,13
emobase > M00426600_vocal_w_long_no_beep > timeshifted,2068.0,2.105906313645621,2.0,16,16,13
ComParE_2016 > M00426600_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00426600_button_no_long_no_beep > clone_fill,3206.0,0.5037712130735387,0.0,2,2,1
ComParE_2016 > M00426600_button_no_long_no_beep > timeshifted,3441.0,0.5406976744186046,0.0,3,3,1
ComParE_2016 > M00426600_button_w_long_no_beep > clone_fill,6927.0,1.0884663733500943,1.0,4,4,4
ComParE_2016 > M00426600_button_w_long_no_beep > no_beeps,6952.0,1.092394720301697,1.0,5,5,4
ComParE_2016 > M00426600_button_no_long_no_beep > sample_silenced,7027.0,1.1041797611565054,1.0,6,6,4
ComParE_2016 > M00426600_button_w_long_no_beep > timeshifted,7074.0,1.1115650534255186,1.0,7,7,4
ComParE_2016 > M00426600_vocal_no_long_no_beep > timeshifted,8487.0,1.333595223130107,1.0,8,8,4
ComParE_2016 > M00426600_vocal_no_long_no_beep > no_beeps,8499.0,1.335480829666876,1.0,9,9,4
ComParE_2016 > M00426600_vocal_no_long_no_beep > clone_fill,8543.0,1.342394720301697,1.0,10,10,4
ComParE_2016 > M00426600_button_w_long_no_beep > sample_silenced,9718.0,1.527027027027027,1.0,11,11,4
ComParE_2016 > M00426600_vocal_no_long_no_beep > sample_silenced,10288.0,1.6165933375235702,1.0,12,12,4
ComParE_2016 > M00426600_vocal_w_long_no_beep > no_beeps,10971.0,1.7239157762413577,2.0,13,13,13
ComParE_2016 > M00426600_vocal_w_long_no_beep > timeshifted,11006.0,1.7294154619736015,2.0,14,14,13
ComParE_2016 > M00426600_vocal_w_long_no_beep > clone_fill,11027.0,1.7327152734129478,2.0,15,15,13
ComParE_2016 > M00426600_vocal_w_long_no_beep > sample_silenced,12960.0,2.0364550597108737,2.0,16,16,13
emobase > M00427162_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00427162_button_no_long_no_beep > clone_fill,509.0,0.5263702171664943,0.0,2,2,1
emobase > M00427162_button_no_long_no_beep > timeshifted,557.0,0.5760082730093071,1.0,3,3,3
emobase > M00427162_button_no_long_no_beep > sample_silenced,622.0,0.6432264736297828,1.0,4,4,3
emobase > M00427162_button_w_long_no_beep > timeshifted,1178.0,1.218200620475698,1.0,5,5,3
emobase > M00427162_button_w_long_no_beep > clone_fill,1198.0,1.2388831437435368,1.0,6,6,3
emobase > M00427162_button_w_long_no_beep > no_beeps,1220.0,1.2616339193381592,1.0,7,7,3
emobase > M00427162_button_w_long_no_beep > sample_silenced,1273.0,1.3164426059979317,1.0,8,8,3
emobase > M00427162_vocal_no_long_no_beep > clone_fill,1454.0,1.5036194415718718,1.0,9,9,3
emobase > M00427162_vocal_no_long_no_beep > no_beeps,1462.0,1.5118924508790073,1.0,10,10,3
emobase > M00427162_vocal_no_long_no_beep > timeshifted,1465.0,1.514994829369183,1.0,11,11,3
emobase > M00427162_vocal_no_long_no_beep > sample_silenced,1497.0,1.548086866597725,1.0,12,12,3
emobase > M00427162_vocal_w_long_no_beep > no_beeps,1653.0,1.7094105480868667,2.0,13,13,13
emobase > M00427162_vocal_w_long_no_beep > clone_fill,1655.0,1.7114788004136505,2.0,14,14,13
emobase > M00427162_vocal_w_long_no_beep > sample_silenced,1661.0,1.7176835573940021,2.0,15,15,13
emobase > M00427162_vocal_w_long_no_beep > timeshifted,1672.0,1.7290589451913134,2.0,16,16,13
ComParE_2016 > M00427162_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00427162_button_no_long_no_beep > clone_fill,3373.0,0.5311811023622047,0.0,2,2,1
ComParE_2016 > M00427162_button_no_long_no_beep > timeshifted,3653.0,0.575275590551181,1.0,3,3,3
ComParE_2016 > M00427162_button_no_long_no_beep > sample_silenced,7835.0,1.2338582677165355,1.0,4,4,3
ComParE_2016 > M00427162_button_w_long_no_beep > clone_fill,8423.0,1.3264566929133859,1.0,5,5,3
ComParE_2016 > M00427162_button_w_long_no_beep > no_beeps,8440.0,1.3291338582677166,1.0,6,6,3
ComParE_2016 > M00427162_button_w_long_no_beep > timeshifted,8462.0,1.3325984251968503,1.0,7,7,3
ComParE_2016 > M00427162_vocal_no_long_no_beep > clone_fill,9015.0,1.4196850393700788,1.0,8,8,3
ComParE_2016 > M00427162_vocal_no_long_no_beep > no_beeps,9061.0,1.4269291338582677,1.0,9,9,3
ComParE_2016 > M00427162_vocal_no_long_no_beep > timeshifted,9077.0,1.4294488188976378,1.0,10,10,3
ComParE_2016 > M00427162_vocal_w_long_no_beep > clone_fill,10000.0,1.5748031496062993,1.0,11,11,3
ComParE_2016 > M00427162_vocal_w_long_no_beep > no_beeps,10009.0,1.576220472440945,1.0,12,12,3
ComParE_2016 > M00427162_vocal_w_long_no_beep > timeshifted,10077.0,1.5869291338582676,1.0,13,13,3
ComParE_2016 > M00427162_button_w_long_no_beep > sample_silenced,10785.0,1.6984251968503936,2.0,14,14,14
ComParE_2016 > M00427162_vocal_no_long_no_beep > sample_silenced,11513.0,1.8130708661417323,2.0,15,15,14
ComParE_2016 > M00427162_vocal_w_long_no_beep > sample_silenced,12345.0,1.9440944881889763,2.0,16,16,14
emobase > M00431050_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431050_button_no_long_no_beep > timeshifted,466.0,0.48041237113402063,0.0,2,2,1
emobase > M00431050_button_no_long_no_beep > clone_fill,473.0,0.48762886597938143,0.0,3,3,1
emobase > M00431050_button_no_long_no_beep > sample_silenced,569.0,0.5865979381443299,0.0,4,4,1
emobase > M00431050_button_w_long_no_beep > no_beeps,1069.0,1.1020618556701032,1.0,5,5,5
emobase > M00431050_button_w_long_no_beep > timeshifted,1074.0,1.1072164948453609,1.0,6,6,5
