,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00404673_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00404673_button_w_long_no_beep > clone_fill,760.0,0.9464508094645081,1.0,2,2,2
emobase > M00404673_button_w_long_no_beep > timeshifted,1055.0,1.3138231631382316,1.0,3,3,2
emobase > M00404673_button_w_long_no_beep > sample_silenced,1763.0,2.195516811955168,2.0,4,4,4
ComParE_2016 > M00404673_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00404673_button_w_long_no_beep > clone_fill,5324.0,0.8606530876172002,1.0,2,2,2
ComParE_2016 > M00404673_button_w_long_no_beep > timeshifted,7499.0,1.212253475590042,1.0,3,3,2
ComParE_2016 > M00404673_button_w_long_no_beep > sample_silenced,13132.0,2.1228580666020047,2.0,4,4,4
emobase > M00404673_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00404673_vocal_no_long_no_beep > clone_fill,893.0,1.0182440136830102,1.0,2,2,2
emobase > M00404673_vocal_no_long_no_beep > timeshifted,1350.0,1.5393386545039909,1.0,3,3,2
emobase > M00404673_vocal_no_long_no_beep > sample_silenced,1699.0,1.9372862029646523,2.0,4,4,4
ComParE_2016 > M00404673_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00404673_vocal_no_long_no_beep > clone_fill,5954.0,0.9530974867936609,1.0,2,2,2
ComParE_2016 > M00404673_vocal_no_long_no_beep > timeshifted,8815.0,1.411077317112214,1.0,3,3,2
ComParE_2016 > M00404673_vocal_no_long_no_beep > sample_silenced,12958.0,2.0742756523131103,2.0,4,4,4
emobase > M00404673_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00404673_vocal_w_long_no_beep > clone_fill,1007.0,1.0804721030042919,1.0,2,2,2
emobase > M00404673_vocal_w_long_no_beep > timeshifted,1436.0,1.5407725321888412,1.0,3,3,2
emobase > M00404673_vocal_w_long_no_beep > sample_silenced,1845.0,1.9796137339055795,2.0,4,4,4
ComParE_2016 > M00404673_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00404673_vocal_w_long_no_beep > clone_fill,6501.0,1.0388302972195589,1.0,2,2,2
ComParE_2016 > M00404673_vocal_w_long_no_beep > timeshifted,8548.0,1.3659316075423458,1.0,3,3,2
ComParE_2016 > M00404673_vocal_w_long_no_beep > sample_silenced,13026.0,2.081495685522531,2.0,4,4,4
emobase > M00413464_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00413464_button_no_long_no_beep > clone_fill,813.0,0.917607223476298,1.0,2,2,2
emobase > M00413464_button_no_long_no_beep > timeshifted,1140.0,1.2866817155756207,1.0,3,3,2
emobase > M00413464_button_no_long_no_beep > sample_silenced,1780.0,2.0090293453724604,2.0,4,4,4
ComParE_2016 > M00413464_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00413464_button_no_long_no_beep > clone_fill,5775.0,0.9220820692958646,1.0,2,2,2
ComParE_2016 > M00413464_button_no_long_no_beep > timeshifted,7497.0,1.1970301772313587,1.0,3,3,2
ComParE_2016 > M00413464_button_no_long_no_beep > sample_silenced,12753.0,2.036244611208686,2.0,4,4,4
emobase > M00413464_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00413464_button_w_long_no_beep > clone_fill,718.0,0.8671497584541062,1.0,2,2,2
emobase > M00413464_button_w_long_no_beep > timeshifted,995.0,1.2016908212560387,1.0,3,3,2
emobase > M00413464_button_w_long_no_beep > sample_silenced,1697.0,2.0495169082125604,2.0,4,4,4
ComParE_2016 > M00413464_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00413464_button_w_long_no_beep > clone_fill,5413.0,0.8764572538860104,1.0,2,2,2
ComParE_2016 > M00413464_button_w_long_no_beep > timeshifted,7120.0,1.1528497409326426,1.0,3,3,2
ComParE_2016 > M00413464_button_w_long_no_beep > sample_silenced,13378.0,2.1661269430051813,2.0,4,4,4
emobase > M00413464_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00413464_vocal_no_long_no_beep > clone_fill,643.0,0.8596256684491979,1.0,2,2,2
emobase > M00413464_vocal_no_long_no_beep > timeshifted,841.0,1.124331550802139,1.0,3,3,2
emobase > M00413464_vocal_no_long_no_beep > sample_silenced,1619.0,2.164438502673797,2.0,4,4,4
ComParE_2016 > M00413464_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00413464_vocal_no_long_no_beep > clone_fill,4145.0,0.6864855912553826,0.0,2,2,1
ComParE_2016 > M00413464_vocal_no_long_no_beep > timeshifted,6571.0,1.0882742630009936,1.0,3,3,3
ComParE_2016 > M00413464_vocal_no_long_no_beep > sample_silenced,12483.0,2.067406425968864,2.0,4,4,4
emobase > M00413464_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00413464_vocal_w_long_no_beep > clone_fill,562.0,0.7533512064343163,1.0,2,2,2
emobase > M00413464_vocal_w_long_no_beep > timeshifted,664.0,0.8900804289544236,1.0,3,3,2
emobase > M00413464_vocal_w_long_no_beep > sample_silenced,1737.0,2.3284182305630026,2.0,4,4,4
ComParE_2016 > M00413464_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00413464_vocal_w_long_no_beep > clone_fill,4011.0,0.6653948241539482,0.0,2,2,1
ComParE_2016 > M00413464_vocal_w_long_no_beep > timeshifted,5256.0,0.8719309887193099,1.0,3,3,3
ComParE_2016 > M00413464_vocal_w_long_no_beep > sample_silenced,12757.0,2.1162906436629063,2.0,4,4,4
emobase > M00417131_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00417131_button_no_long_no_beep > clone_fill,830.0,0.9100877192982456,1.0,2,2,2
emobase > M00417131_button_no_long_no_beep > timeshifted,1384.0,1.5175438596491229,1.0,3,3,2
emobase > M00417131_button_no_long_no_beep > sample_silenced,1749.0,1.917763157894737,2.0,4,4,4
ComParE_2016 > M00417131_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00417131_button_no_long_no_beep > clone_fill,5445.0,0.8756834995175298,1.0,2,2,2
ComParE_2016 > M00417131_button_no_long_no_beep > timeshifted,8499.0,1.3668382116436153,1.0,3,3,2
ComParE_2016 > M00417131_button_no_long_no_beep > sample_silenced,12603.0,2.0268575104535222,2.0,4,4,4
emobase > M00417131_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00417131_button_w_long_no_beep > clone_fill,570.0,0.7797537619699042,1.0,2,2,2
emobase > M00417131_button_w_long_no_beep > timeshifted,814.0,1.1135430916552667,1.0,3,3,2
emobase > M00417131_button_w_long_no_beep > sample_silenced,1511.0,2.06703146374829,2.0,4,4,4
ComParE_2016 > M00417131_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00417131_button_w_long_no_beep > clone_fill,4053.0,0.6778725539387858,0.0,2,2,1
ComParE_2016 > M00417131_button_w_long_no_beep > timeshifted,6616.0,1.10653955510955,1.0,3,3,3
ComParE_2016 > M00417131_button_w_long_no_beep > sample_silenced,11822.0,1.9772537213580867,2.0,4,4,4
emobase > M00417131_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00417131_vocal_no_long_no_beep > clone_fill,590.0,0.7783641160949868,1.0,2,2,2
emobase > M00417131_vocal_no_long_no_beep > timeshifted,758.0,1.0,1.0,3,3,2
emobase > M00417131_vocal_no_long_no_beep > sample_silenced,1631.0,2.1517150395778364,2.0,4,4,4
ComParE_2016 > M00417131_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00417131_vocal_no_long_no_beep > clone_fill,4716.0,0.7766798418972332,1.0,2,2,2
ComParE_2016 > M00417131_vocal_no_long_no_beep > timeshifted,5928.0,0.9762845849802372,1.0,3,3,2
ComParE_2016 > M00417131_vocal_no_long_no_beep > sample_silenced,12321.0,2.0291501976284585,2.0,4,4,4
emobase > M00417131_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00417131_vocal_w_long_no_beep > clone_fill,787.0,0.9493365500603136,1.0,2,2,2
emobase > M00417131_vocal_w_long_no_beep > timeshifted,1065.0,1.284680337756333,1.0,3,3,2
emobase > M00417131_vocal_w_long_no_beep > sample_silenced,1743.0,2.1025331724969845,2.0,4,4,4
ComParE_2016 > M00417131_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00417131_vocal_w_long_no_beep > clone_fill,5730.0,0.9249394673123487,1.0,2,2,2
ComParE_2016 > M00417131_vocal_w_long_no_beep > timeshifted,7644.0,1.2338983050847459,1.0,3,3,2
ComParE_2016 > M00417131_vocal_w_long_no_beep > sample_silenced,13116.0,2.117191283292978,2.0,4,4,4
