,@relation SMILEfeaturesLive
107,@attribute mfcc_sma[4]_stddev numeric
108,@attribute mfcc_sma[4]_skewness numeric
109,@attribute mfcc_sma[4]_kurtosis numeric
110,@attribute mfcc_sma[4]_quartile1 numeric
111,@attribute mfcc_sma[4]_quartile2 numeric
112,@attribute mfcc_sma[4]_quartile3 numeric
113,@attribute mfcc_sma[4]_iqr1-2 numeric
114,@attribute mfcc_sma[4]_iqr2-3 numeric
115,@attribute mfcc_sma[4]_iqr1-3 numeric
116,@attribute mfcc_sma[5]_max numeric
117,@attribute mfcc_sma[5]_min numeric
118,@attribute mfcc_sma[5]_range numeric
119,@attribute mfcc_sma[5]_maxPos numeric
120,@attribute mfcc_sma[5]_minPos numeric
121,@attribute mfcc_sma[5]_amean numeric
122,@attribute mfcc_sma[5]_linregc1 numeric
123,@attribute mfcc_sma[5]_linregc2 numeric
124,@attribute mfcc_sma[5]_linregerrA numeric
125,@attribute mfcc_sma[5]_linregerrQ numeric
126,@attribute mfcc_sma[5]_stddev numeric
127,@attribute mfcc_sma[5]_skewness numeric
128,@attribute mfcc_sma[5]_kurtosis numeric
129,@attribute mfcc_sma[5]_quartile1 numeric
130,@attribute mfcc_sma[5]_quartile2 numeric
131,@attribute mfcc_sma[5]_quartile3 numeric
132,@attribute mfcc_sma[5]_iqr1-2 numeric
133,@attribute mfcc_sma[5]_iqr2-3 numeric
134,@attribute mfcc_sma[5]_iqr1-3 numeric
135,@attribute mfcc_sma[6]_max numeric
136,@attribute mfcc_sma[6]_min numeric
137,@attribute mfcc_sma[6]_range numeric
138,@attribute mfcc_sma[6]_maxPos numeric
139,@attribute mfcc_sma[6]_minPos numeric
140,@attribute mfcc_sma[6]_amean numeric
141,@attribute mfcc_sma[6]_linregc1 numeric
142,@attribute mfcc_sma[6]_linregc2 numeric
143,@attribute mfcc_sma[6]_linregerrA numeric
144,@attribute mfcc_sma[6]_linregerrQ numeric
145,@attribute mfcc_sma[6]_stddev numeric
146,@attribute mfcc_sma[6]_skewness numeric
147,@attribute mfcc_sma[6]_kurtosis numeric
148,@attribute mfcc_sma[6]_quartile1 numeric
149,@attribute mfcc_sma[6]_quartile2 numeric
150,@attribute mfcc_sma[6]_quartile3 numeric
151,@attribute mfcc_sma[6]_iqr1-2 numeric
152,@attribute mfcc_sma[6]_iqr2-3 numeric
153,@attribute mfcc_sma[6]_iqr1-3 numeric
154,@attribute mfcc_sma[7]_max numeric
155,@attribute mfcc_sma[7]_min numeric
156,@attribute mfcc_sma[7]_range numeric
157,@attribute mfcc_sma[7]_maxPos numeric
158,@attribute mfcc_sma[7]_minPos numeric
159,@attribute mfcc_sma[7]_amean numeric
160,@attribute mfcc_sma[7]_linregc1 numeric
161,@attribute mfcc_sma[7]_linregc2 numeric
162,@attribute mfcc_sma[7]_linregerrA numeric
163,@attribute mfcc_sma[7]_linregerrQ numeric
164,@attribute mfcc_sma[7]_stddev numeric
165,@attribute mfcc_sma[7]_skewness numeric
166,@attribute mfcc_sma[7]_kurtosis numeric
167,@attribute mfcc_sma[7]_quartile1 numeric
168,@attribute mfcc_sma[7]_quartile2 numeric
169,@attribute mfcc_sma[7]_quartile3 numeric
170,@attribute mfcc_sma[7]_iqr1-2 numeric
171,@attribute mfcc_sma[7]_iqr2-3 numeric
172,@attribute mfcc_sma[7]_iqr1-3 numeric
173,@attribute mfcc_sma[8]_max numeric
174,@attribute mfcc_sma[8]_min numeric
175,@attribute mfcc_sma[8]_range numeric
176,@attribute mfcc_sma[8]_maxPos numeric
177,@attribute mfcc_sma[8]_minPos numeric
178,@attribute mfcc_sma[8]_amean numeric
179,@attribute mfcc_sma[8]_linregc1 numeric
180,@attribute mfcc_sma[8]_linregc2 numeric
181,@attribute mfcc_sma[8]_linregerrA numeric
182,@attribute mfcc_sma[8]_linregerrQ numeric
183,@attribute mfcc_sma[8]_stddev numeric
184,@attribute mfcc_sma[8]_skewness numeric
185,@attribute mfcc_sma[8]_kurtosis numeric
186,@attribute mfcc_sma[8]_quartile1 numeric
187,@attribute mfcc_sma[8]_quartile2 numeric
188,@attribute mfcc_sma[8]_quartile3 numeric
189,@attribute mfcc_sma[8]_iqr1-2 numeric
190,@attribute mfcc_sma[8]_iqr2-3 numeric
191,@attribute mfcc_sma[8]_iqr1-3 numeric
192,@attribute mfcc_sma[9]_max numeric
193,@attribute mfcc_sma[9]_min numeric
194,@attribute mfcc_sma[9]_range numeric
195,@attribute mfcc_sma[9]_maxPos numeric
196,@attribute mfcc_sma[9]_minPos numeric
197,@attribute mfcc_sma[9]_amean numeric
198,@attribute mfcc_sma[9]_linregc1 numeric
199,@attribute mfcc_sma[9]_linregc2 numeric
200,@attribute mfcc_sma[9]_linregerrA numeric
201,@attribute mfcc_sma[9]_linregerrQ numeric
202,@attribute mfcc_sma[9]_stddev numeric
203,@attribute mfcc_sma[9]_skewness numeric
204,@attribute mfcc_sma[9]_kurtosis numeric
205,@attribute mfcc_sma[9]_quartile1 numeric
206,@attribute mfcc_sma[9]_quartile2 numeric
207,@attribute mfcc_sma[9]_quartile3 numeric
208,@attribute mfcc_sma[9]_iqr1-2 numeric
209,@attribute mfcc_sma[9]_iqr2-3 numeric
210,@attribute mfcc_sma[9]_iqr1-3 numeric
211,@attribute mfcc_sma[10]_max numeric
212,@attribute mfcc_sma[10]_min numeric
213,@attribute mfcc_sma[10]_range numeric
214,@attribute mfcc_sma[10]_maxPos numeric
215,@attribute mfcc_sma[10]_minPos numeric
216,@attribute mfcc_sma[10]_amean numeric
217,@attribute mfcc_sma[10]_linregc1 numeric
218,@attribute mfcc_sma[10]_linregc2 numeric
219,@attribute mfcc_sma[10]_linregerrA numeric
220,@attribute mfcc_sma[10]_linregerrQ numeric
221,@attribute mfcc_sma[10]_stddev numeric
222,@attribute mfcc_sma[10]_skewness numeric
223,@attribute mfcc_sma[10]_kurtosis numeric
224,@attribute mfcc_sma[10]_quartile1 numeric
225,@attribute mfcc_sma[10]_quartile2 numeric
226,@attribute mfcc_sma[10]_quartile3 numeric
227,@attribute mfcc_sma[10]_iqr1-2 numeric
228,@attribute mfcc_sma[10]_iqr2-3 numeric
229,@attribute mfcc_sma[10]_iqr1-3 numeric
230,@attribute mfcc_sma[11]_max numeric
231,@attribute mfcc_sma[11]_min numeric
232,@attribute mfcc_sma[11]_range numeric
233,@attribute mfcc_sma[11]_maxPos numeric
234,@attribute mfcc_sma[11]_minPos numeric
235,@attribute mfcc_sma[11]_amean numeric
236,@attribute mfcc_sma[11]_linregc1 numeric
237,@attribute mfcc_sma[11]_linregc2 numeric
238,@attribute mfcc_sma[11]_linregerrA numeric
239,@attribute mfcc_sma[11]_linregerrQ numeric
240,@attribute mfcc_sma[11]_stddev numeric
241,@attribute mfcc_sma[11]_skewness numeric
242,@attribute mfcc_sma[11]_kurtosis numeric
243,@attribute mfcc_sma[11]_quartile1 numeric
244,@attribute mfcc_sma[11]_quartile2 numeric
245,@attribute mfcc_sma[11]_quartile3 numeric
246,@attribute mfcc_sma[11]_iqr1-2 numeric
247,@attribute mfcc_sma[11]_iqr2-3 numeric
248,@attribute mfcc_sma[11]_iqr1-3 numeric
249,@attribute mfcc_sma[12]_max numeric
250,@attribute mfcc_sma[12]_min numeric
251,@attribute mfcc_sma[12]_range numeric
252,@attribute mfcc_sma[12]_maxPos numeric
253,@attribute mfcc_sma[12]_minPos numeric
254,@attribute mfcc_sma[12]_amean numeric
255,@attribute mfcc_sma[12]_linregc1 numeric
256,@attribute mfcc_sma[12]_linregc2 numeric
257,@attribute mfcc_sma[12]_linregerrA numeric
258,@attribute mfcc_sma[12]_linregerrQ numeric
259,@attribute mfcc_sma[12]_stddev numeric
260,@attribute mfcc_sma[12]_skewness numeric
261,@attribute mfcc_sma[12]_kurtosis numeric
262,@attribute mfcc_sma[12]_quartile1 numeric
263,@attribute mfcc_sma[12]_quartile2 numeric
264,@attribute mfcc_sma[12]_quartile3 numeric
265,@attribute mfcc_sma[12]_iqr1-2 numeric
266,@attribute mfcc_sma[12]_iqr2-3 numeric
267,@attribute mfcc_sma[12]_iqr1-3 numeric
268,@attribute lspFreq_sma[0]_max numeric
269,@attribute lspFreq_sma[0]_min numeric
270,@attribute lspFreq_sma[0]_range numeric
271,@attribute lspFreq_sma[0]_maxPos numeric
272,@attribute lspFreq_sma[0]_minPos numeric
273,@attribute lspFreq_sma[0]_amean numeric
274,@attribute lspFreq_sma[0]_linregc1 numeric
275,@attribute lspFreq_sma[0]_linregc2 numeric
276,@attribute lspFreq_sma[0]_linregerrA numeric
277,@attribute lspFreq_sma[0]_linregerrQ numeric
278,@attribute lspFreq_sma[0]_stddev numeric
279,@attribute lspFreq_sma[0]_skewness numeric
280,@attribute lspFreq_sma[0]_kurtosis numeric
281,@attribute lspFreq_sma[0]_quartile1 numeric
282,@attribute lspFreq_sma[0]_quartile2 numeric
283,@attribute lspFreq_sma[0]_quartile3 numeric
284,@attribute lspFreq_sma[0]_iqr1-2 numeric
285,@attribute lspFreq_sma[0]_iqr2-3 numeric
286,@attribute lspFreq_sma[0]_iqr1-3 numeric
287,@attribute lspFreq_sma[1]_max numeric
288,@attribute lspFreq_sma[1]_min numeric
289,@attribute lspFreq_sma[1]_range numeric
290,@attribute lspFreq_sma[1]_maxPos numeric
291,@attribute lspFreq_sma[1]_minPos numeric
292,@attribute lspFreq_sma[1]_amean numeric
293,@attribute lspFreq_sma[1]_linregc1 numeric
294,@attribute lspFreq_sma[1]_linregc2 numeric
295,@attribute lspFreq_sma[1]_linregerrA numeric
296,@attribute lspFreq_sma[1]_linregerrQ numeric
297,@attribute lspFreq_sma[1]_stddev numeric
298,@attribute lspFreq_sma[1]_skewness numeric
299,@attribute lspFreq_sma[1]_kurtosis numeric
300,@attribute lspFreq_sma[1]_quartile1 numeric
301,@attribute lspFreq_sma[1]_quartile2 numeric
302,@attribute lspFreq_sma[1]_quartile3 numeric
303,@attribute lspFreq_sma[1]_iqr1-2 numeric
304,@attribute lspFreq_sma[1]_iqr2-3 numeric
305,@attribute lspFreq_sma[1]_iqr1-3 numeric
306,@attribute lspFreq_sma[2]_max numeric
307,@attribute lspFreq_sma[2]_min numeric
308,@attribute lspFreq_sma[2]_range numeric
309,@attribute lspFreq_sma[2]_maxPos numeric
310,@attribute lspFreq_sma[2]_minPos numeric
311,@attribute lspFreq_sma[2]_amean numeric
312,@attribute lspFreq_sma[2]_linregc1 numeric
313,@attribute lspFreq_sma[2]_linregc2 numeric
314,@attribute lspFreq_sma[2]_linregerrA numeric
315,@attribute lspFreq_sma[2]_linregerrQ numeric
316,@attribute lspFreq_sma[2]_stddev numeric
317,@attribute lspFreq_sma[2]_skewness numeric
318,@attribute lspFreq_sma[2]_kurtosis numeric
319,@attribute lspFreq_sma[2]_quartile1 numeric
320,@attribute lspFreq_sma[2]_quartile2 numeric
321,@attribute lspFreq_sma[2]_quartile3 numeric
322,@attribute lspFreq_sma[2]_iqr1-2 numeric
323,@attribute lspFreq_sma[2]_iqr2-3 numeric
324,@attribute lspFreq_sma[2]_iqr1-3 numeric
325,@attribute lspFreq_sma[3]_max numeric
326,@attribute lspFreq_sma[3]_min numeric
327,@attribute lspFreq_sma[3]_range numeric
328,@attribute lspFreq_sma[3]_maxPos numeric
329,@attribute lspFreq_sma[3]_minPos numeric
330,@attribute lspFreq_sma[3]_amean numeric
331,@attribute lspFreq_sma[3]_linregc1 numeric
332,@attribute lspFreq_sma[3]_linregc2 numeric
333,@attribute lspFreq_sma[3]_linregerrA numeric
334,@attribute lspFreq_sma[3]_linregerrQ numeric
335,@attribute lspFreq_sma[3]_stddev numeric
336,@attribute lspFreq_sma[3]_skewness numeric
337,@attribute lspFreq_sma[3]_kurtosis numeric
338,@attribute lspFreq_sma[3]_quartile1 numeric
339,@attribute lspFreq_sma[3]_quartile2 numeric
340,@attribute lspFreq_sma[3]_quartile3 numeric
341,@attribute lspFreq_sma[3]_iqr1-2 numeric
342,@attribute lspFreq_sma[3]_iqr2-3 numeric
343,@attribute lspFreq_sma[3]_iqr1-3 numeric
344,@attribute lspFreq_sma[4]_max numeric
345,@attribute lspFreq_sma[4]_min numeric
346,@attribute lspFreq_sma[4]_range numeric
347,@attribute lspFreq_sma[4]_maxPos numeric
348,@attribute lspFreq_sma[4]_minPos numeric
349,@attribute lspFreq_sma[4]_amean numeric
350,@attribute lspFreq_sma[4]_linregc1 numeric
351,@attribute lspFreq_sma[4]_linregc2 numeric
352,@attribute lspFreq_sma[4]_linregerrA numeric
353,@attribute lspFreq_sma[4]_linregerrQ numeric
354,@attribute lspFreq_sma[4]_stddev numeric
355,@attribute lspFreq_sma[4]_skewness numeric
356,@attribute lspFreq_sma[4]_kurtosis numeric
357,@attribute lspFreq_sma[4]_quartile1 numeric
358,@attribute lspFreq_sma[4]_quartile2 numeric
359,@attribute lspFreq_sma[4]_quartile3 numeric
360,@attribute lspFreq_sma[4]_iqr1-2 numeric
361,@attribute lspFreq_sma[4]_iqr2-3 numeric
362,@attribute lspFreq_sma[4]_iqr1-3 numeric
363,@attribute lspFreq_sma[5]_max numeric
364,@attribute lspFreq_sma[5]_min numeric
365,@attribute lspFreq_sma[5]_range numeric
366,@attribute lspFreq_sma[5]_maxPos numeric
367,@attribute lspFreq_sma[5]_minPos numeric
368,@attribute lspFreq_sma[5]_amean numeric
369,@attribute lspFreq_sma[5]_linregc1 numeric
370,@attribute lspFreq_sma[5]_linregc2 numeric
371,@attribute lspFreq_sma[5]_linregerrA numeric
372,@attribute lspFreq_sma[5]_linregerrQ numeric
373,@attribute lspFreq_sma[5]_stddev numeric
374,@attribute lspFreq_sma[5]_skewness numeric
375,@attribute lspFreq_sma[5]_kurtosis numeric
376,@attribute lspFreq_sma[5]_quartile1 numeric
377,@attribute lspFreq_sma[5]_quartile2 numeric
378,@attribute lspFreq_sma[5]_quartile3 numeric
379,@attribute lspFreq_sma[5]_iqr1-2 numeric
380,@attribute lspFreq_sma[5]_iqr2-3 numeric
381,@attribute lspFreq_sma[5]_iqr1-3 numeric
382,@attribute lspFreq_sma[6]_max numeric
383,@attribute lspFreq_sma[6]_min numeric
384,@attribute lspFreq_sma[6]_range numeric
385,@attribute lspFreq_sma[6]_maxPos numeric
386,@attribute lspFreq_sma[6]_minPos numeric
387,@attribute lspFreq_sma[6]_amean numeric
388,@attribute lspFreq_sma[6]_linregc1 numeric
389,@attribute lspFreq_sma[6]_linregc2 numeric
390,@attribute lspFreq_sma[6]_linregerrA numeric
391,@attribute lspFreq_sma[6]_linregerrQ numeric
392,@attribute lspFreq_sma[6]_stddev numeric
393,@attribute lspFreq_sma[6]_skewness numeric
394,@attribute lspFreq_sma[6]_kurtosis numeric
395,@attribute lspFreq_sma[6]_quartile1 numeric
396,@attribute lspFreq_sma[6]_quartile2 numeric
397,@attribute lspFreq_sma[6]_quartile3 numeric
398,@attribute lspFreq_sma[6]_iqr1-2 numeric
399,@attribute lspFreq_sma[6]_iqr2-3 numeric
400,@attribute lspFreq_sma[6]_iqr1-3 numeric
401,@attribute lspFreq_sma[7]_max numeric
402,@attribute lspFreq_sma[7]_min numeric
403,@attribute lspFreq_sma[7]_range numeric
404,@attribute lspFreq_sma[7]_maxPos numeric
405,@attribute lspFreq_sma[7]_minPos numeric
406,@attribute lspFreq_sma[7]_amean numeric
407,@attribute lspFreq_sma[7]_linregc1 numeric
408,@attribute lspFreq_sma[7]_linregc2 numeric
409,@attribute lspFreq_sma[7]_linregerrA numeric
410,@attribute lspFreq_sma[7]_linregerrQ numeric
411,@attribute lspFreq_sma[7]_stddev numeric
412,@attribute lspFreq_sma[7]_skewness numeric
413,@attribute lspFreq_sma[7]_kurtosis numeric
414,@attribute lspFreq_sma[7]_quartile1 numeric
415,@attribute lspFreq_sma[7]_quartile2 numeric
416,@attribute lspFreq_sma[7]_quartile3 numeric
417,@attribute lspFreq_sma[7]_iqr1-2 numeric
418,@attribute lspFreq_sma[7]_iqr2-3 numeric
419,@attribute lspFreq_sma[7]_iqr1-3 numeric
420,@attribute pcm_zcr_sma_max numeric
421,@attribute pcm_zcr_sma_min numeric
422,@attribute pcm_zcr_sma_range numeric
423,@attribute pcm_zcr_sma_maxPos numeric
424,@attribute pcm_zcr_sma_minPos numeric
425,@attribute pcm_zcr_sma_amean numeric
426,@attribute pcm_zcr_sma_linregc1 numeric
427,@attribute pcm_zcr_sma_linregc2 numeric
428,@attribute pcm_zcr_sma_linregerrA numeric
429,@attribute pcm_zcr_sma_linregerrQ numeric
430,@attribute pcm_zcr_sma_stddev numeric
431,@attribute pcm_zcr_sma_skewness numeric
432,@attribute pcm_zcr_sma_kurtosis numeric
433,@attribute pcm_zcr_sma_quartile1 numeric
434,@attribute pcm_zcr_sma_quartile2 numeric
435,@attribute pcm_zcr_sma_quartile3 numeric
436,@attribute pcm_zcr_sma_iqr1-2 numeric
437,@attribute pcm_zcr_sma_iqr2-3 numeric
438,@attribute pcm_zcr_sma_iqr1-3 numeric
439,@attribute voiceProb_sma_max numeric
440,@attribute voiceProb_sma_min numeric
441,@attribute voiceProb_sma_range numeric
442,@attribute voiceProb_sma_maxPos numeric
443,@attribute voiceProb_sma_minPos numeric
444,@attribute voiceProb_sma_amean numeric
445,@attribute voiceProb_sma_linregc1 numeric
446,@attribute voiceProb_sma_linregc2 numeric
447,@attribute voiceProb_sma_linregerrA numeric
448,@attribute voiceProb_sma_linregerrQ numeric
449,@attribute voiceProb_sma_stddev numeric
450,@attribute voiceProb_sma_skewness numeric
451,@attribute voiceProb_sma_kurtosis numeric
452,@attribute voiceProb_sma_quartile1 numeric
453,@attribute voiceProb_sma_quartile2 numeric
454,@attribute voiceProb_sma_quartile3 numeric
455,@attribute voiceProb_sma_iqr1-2 numeric
456,@attribute voiceProb_sma_iqr2-3 numeric
457,@attribute voiceProb_sma_iqr1-3 numeric
458,@attribute F0_sma_max numeric
459,@attribute F0_sma_min numeric
460,@attribute F0_sma_range numeric
461,@attribute F0_sma_maxPos numeric
462,@attribute F0_sma_minPos numeric
463,@attribute F0_sma_amean numeric
464,@attribute F0_sma_linregc1 numeric
465,@attribute F0_sma_linregc2 numeric
466,@attribute F0_sma_linregerrA numeric
467,@attribute F0_sma_linregerrQ numeric
468,@attribute F0_sma_stddev numeric
469,@attribute F0_sma_skewness numeric
470,@attribute F0_sma_kurtosis numeric
471,@attribute F0_sma_quartile1 numeric
472,@attribute F0_sma_quartile2 numeric
473,@attribute F0_sma_quartile3 numeric
474,@attribute F0_sma_iqr1-2 numeric
475,@attribute F0_sma_iqr2-3 numeric
476,@attribute F0_sma_iqr1-3 numeric
477,@attribute F0env_sma_max numeric
478,@attribute F0env_sma_min numeric
479,@attribute F0env_sma_range numeric
480,@attribute F0env_sma_maxPos numeric
481,@attribute F0env_sma_minPos numeric
482,@attribute F0env_sma_amean numeric
483,@attribute F0env_sma_linregc1 numeric
484,@attribute F0env_sma_linregc2 numeric
485,@attribute F0env_sma_linregerrA numeric
486,@attribute F0env_sma_linregerrQ numeric
487,@attribute F0env_sma_stddev numeric
488,@attribute F0env_sma_skewness numeric
489,@attribute F0env_sma_kurtosis numeric
490,@attribute F0env_sma_quartile1 numeric
491,@attribute F0env_sma_quartile2 numeric
492,@attribute F0env_sma_quartile3 numeric
493,@attribute F0env_sma_iqr1-2 numeric
494,@attribute F0env_sma_iqr2-3 numeric
495,@attribute F0env_sma_iqr1-3 numeric
496,@attribute pcm_intensity_sma_de_max numeric
497,@attribute pcm_intensity_sma_de_min numeric
498,@attribute pcm_intensity_sma_de_range numeric
499,@attribute pcm_intensity_sma_de_maxPos numeric
500,@attribute pcm_intensity_sma_de_minPos numeric
501,@attribute pcm_intensity_sma_de_amean numeric
502,@attribute pcm_intensity_sma_de_linregc1 numeric
503,@attribute pcm_intensity_sma_de_linregc2 numeric
504,@attribute pcm_intensity_sma_de_linregerrA numeric
505,@attribute pcm_intensity_sma_de_linregerrQ numeric
506,@attribute pcm_intensity_sma_de_stddev numeric
507,@attribute pcm_intensity_sma_de_skewness numeric
508,@attribute pcm_intensity_sma_de_kurtosis numeric
509,@attribute pcm_intensity_sma_de_quartile1 numeric
510,@attribute pcm_intensity_sma_de_quartile2 numeric
511,@attribute pcm_intensity_sma_de_quartile3 numeric
512,@attribute pcm_intensity_sma_de_iqr1-2 numeric
513,@attribute pcm_intensity_sma_de_iqr2-3 numeric
514,@attribute pcm_intensity_sma_de_iqr1-3 numeric
515,@attribute pcm_loudness_sma_de_max numeric
516,@attribute pcm_loudness_sma_de_min numeric
517,@attribute pcm_loudness_sma_de_range numeric
518,@attribute pcm_loudness_sma_de_maxPos numeric
519,@attribute pcm_loudness_sma_de_minPos numeric
520,@attribute pcm_loudness_sma_de_amean numeric
521,@attribute pcm_loudness_sma_de_linregc1 numeric
522,@attribute pcm_loudness_sma_de_linregc2 numeric
523,@attribute pcm_loudness_sma_de_linregerrA numeric
524,@attribute pcm_loudness_sma_de_linregerrQ numeric
525,@attribute pcm_loudness_sma_de_stddev numeric
526,@attribute pcm_loudness_sma_de_skewness numeric
527,@attribute pcm_loudness_sma_de_kurtosis numeric
528,@attribute pcm_loudness_sma_de_quartile1 numeric
529,@attribute pcm_loudness_sma_de_quartile2 numeric
530,@attribute pcm_loudness_sma_de_quartile3 numeric
531,@attribute pcm_loudness_sma_de_iqr1-2 numeric
532,@attribute pcm_loudness_sma_de_iqr2-3 numeric
533,@attribute pcm_loudness_sma_de_iqr1-3 numeric
534,@attribute mfcc_sma_de[1]_max numeric
535,@attribute mfcc_sma_de[1]_min numeric
536,@attribute mfcc_sma_de[1]_range numeric
537,@attribute mfcc_sma_de[1]_maxPos numeric
538,@attribute mfcc_sma_de[1]_minPos numeric
539,@attribute mfcc_sma_de[1]_amean numeric
540,@attribute mfcc_sma_de[1]_linregc1 numeric
541,@attribute mfcc_sma_de[1]_linregc2 numeric
542,@attribute mfcc_sma_de[1]_linregerrA numeric
543,@attribute mfcc_sma_de[1]_linregerrQ numeric
544,@attribute mfcc_sma_de[1]_stddev numeric
545,@attribute mfcc_sma_de[1]_skewness numeric
546,@attribute mfcc_sma_de[1]_kurtosis numeric
547,@attribute mfcc_sma_de[1]_quartile1 numeric
548,@attribute mfcc_sma_de[1]_quartile2 numeric
549,@attribute mfcc_sma_de[1]_quartile3 numeric
550,@attribute mfcc_sma_de[1]_iqr1-2 numeric
551,@attribute mfcc_sma_de[1]_iqr2-3 numeric
